Format,Year,Units,Revenue,Cost
Old Kent Road,1,15000000,0,60
Old Kent Road,2,15300000,872,0
Old Kent Road,3,16200000,988,0
Old Kent Road,4,21800000,1457,0
Old Kent Road,5,36900000,2496,0
Old Kent Road,6,61300000,4498,0
Old Kent Road,7,78500000,5806,30
Old Kent Road,8,99000000,7050,0
Old Kent Road,9,124000000,10628,0
Old Kent Road,10,183200000,13845,0
Old Kent Road,11,236800000,18109,0
Old Kent Road,12,332000000,23839,0
Old Kent Road,13,339100000,24115,0
Old Kent Road,14,344500000,24995,0
Old Kent Road,15,410000000,29597,0
Old Kent Road,16,450100000,33851,0
Old Kent Road,17,446200000,33458,30
Old Kent Road,18,442200000,34724,0
Old Kent Road,19,360100000,30196,0
Old Kent Road,20,366400000,31163,0
Old Kent Road,21,339500000,29158,0
Old Kent Road,22,345400000,29764,0
Old Kent Road,23,272600000,23036,0
Old Kent Road,24,225300000,19053,0
Old Kent Road,25,172600000,15227,0
Old Kent Road,26,158500000,14199,0
Old Kent Road,27,123600000,10616,0
Old Kent Road,28,76000000,6260,0
Old Kent Road,29,45000000,3634,30
Old Kent Road,30,31100000,2098,0
Old Kent Road,31,17200000,1081,0
Old Kent Road,32,5200000,237,0
Old Kent Road,33,2500000,131,0
Old Kent Road,34,700000,37,0
Old Kent Road,35,400000,30,0
Old Kent Road,36,100000,9,0
Old Kent Road,37,0,0,0
Old Kent Road,38,0,0,0
Old Kent Road,39,0,0,0
Old Kent Road,40,0,0,0
Old Kent Road,41,0,0,0
Old Kent Road,42,0,0,0
Old Kent Road,43,0,0,0
Old Kent Road,44,0,0,0
Old Kent Road,45,0,0,0
Old Kent Road,46,0,0,0
Old Kent Road Single,1,0,0,0
Old Kent Road Single,2,0,0,0
Old Kent Road Single,3,0,0,0
Old Kent Road Single,4,0,0,0
Old Kent Road Single,5,0,0,0
Old Kent Road Single,6,0,0,0
Old Kent Road Single,7,0,0,0
Old Kent Road Single,8,0,0,0
Old Kent Road Single,9,0,0,0
Old Kent Road Single,10,0,0,0
Old Kent Road Single,11,0,0,0
Old Kent Road Single,12,0,0,0
Old Kent Road Single,13,0,0,0
Old Kent Road Single,14,0,0,0
Old Kent Road Single,15,5100000,143,0
Old Kent Road Single,16,22500000,573,0
Old Kent Road Single,17,76200000,1946,0
Old Kent Road Single,18,87400000,2579,0
Old Kent Road Single,19,69000000,2304,0
Old Kent Road Single,20,84600000,2988,0
Old Kent Road Single,21,85600000,2985,0
Old Kent Road Single,22,81100000,2749,30
Old Kent Road Single,23,70700000,2363,0
Old Kent Road Single,24,59900000,1893,0
Old Kent Road Single,25,42200000,1335,0
Old Kent Road Single,26,26400000,944,0
Old Kent Road Single,27,14200000,480,0
Old Kent Road Single,28,1300000,46,0
Old Kent Road Single,29,-1500000,0,0
Old Kent Road Single,30,-500000,0,0
Old Kent Road Single,31,0,0,0
Old Kent Road Single,32,0,0,0
Old Kent Road Single,33,0,0,0
Old Kent Road Single,34,0,0,0
Old Kent Road Single,35,0,0,0
Old Kent Road Single,36,0,0,0
Old Kent Road Single,37,0,0,0
Old Kent Road Single,38,0,0,0
Old Kent Road Single,39,0,0,0
Old Kent Road Single,40,0,0,0
Old Kent Road Single,41,0,0,0
Old Kent Road Single,42,0,0,0
Old Kent Road Single,43,0,0,0
Old Kent Road Single,44,0,0,0
Old Kent Road Single,45,0,0,0
Old Kent Road Single,46,0,0,0
Whitechapel Road,1,0,0,0
Whitechapel Road,2,0,0,0
Whitechapel Road,3,0,0,0
Whitechapel Road,4,0,0,0
Whitechapel Road,5,0,0,0
Whitechapel Road,6,0,0,0
Whitechapel Road,7,0,0,0
Whitechapel Road,8,0,0,0
Whitechapel Road,9,0,0,0
Whitechapel Road,10,0,0,60
Whitechapel Road,11,800000,172,0
Whitechapel Road,12,5800000,1033,0
Whitechapel Road,13,22600000,3895,0
Whitechapel Road,14,53000000,9301,0
Whitechapel Road,15,102100000,15936,0
Whitechapel Road,16,149700000,20899,0
Whitechapel Road,17,207200000,25877,0
Whitechapel Road,18,286500000,34516,0
Whitechapel Road,19,333300000,43377,0
Whitechapel Road,20,407500000,53265,30
Whitechapel Road,21,495400000,65114,0
Whitechapel Road,22,662100000,84645,0
Whitechapel Road,23,722900000,93774,0
Whitechapel Road,24,778900000,99347,0
Whitechapel Road,25,753100000,99151,0
Whitechapel Road,26,847000000,114160,30
Whitechapel Road,27,938900000,128163,0
Whitechapel Road,28,942500000,132145,0
Whitechapel Road,29,881900000,129094,0
Whitechapel Road,30,803300000,120441,0
Whitechapel Road,31,746000000,112329,0
Whitechapel Road,32,767000000,114465,0
Whitechapel Road,33,705400000,105202,0
Whitechapel Road,34,619700000,93726,0
Whitechapel Road,35,499700000,74523,0
Whitechapel Road,36,368400000,54713,0
Whitechapel Road,37,296600000,43188,0
Whitechapel Road,38,253000000,33894,0
Whitechapel Road,39,240800000,31007,0
Whitechapel Road,40,198200000,24856,0
Whitechapel Road,41,173800000,21409,0
Whitechapel Road,42,138700000,17762,0
Whitechapel Road,43,117100000,14450,100
Whitechapel Road,44,97600000,11308,0
Whitechapel Road,45,87700000,10573,0
Whitechapel Road,46,52000000,6984,0
Whitechapel Road Single,1,0,0,0
Whitechapel Road Single,2,0,0,0
Whitechapel Road Single,3,0,0,0
Whitechapel Road Single,4,0,0,0
Whitechapel Road Single,5,0,0,0
Whitechapel Road Single,6,0,0,0
Whitechapel Road Single,7,0,0,0
Whitechapel Road Single,8,0,0,0
Whitechapel Road Single,9,0,0,0
Whitechapel Road Single,10,0,0,0
Whitechapel Road Single,11,0,0,0
Whitechapel Road Single,12,0,0,0
Whitechapel Road Single,13,0,0,0
Whitechapel Road Single,14,0,0,0
Whitechapel Road Single,15,0,0,0
Whitechapel Road Single,16,1600000,98,0
Whitechapel Road Single,17,-100000,0,0
Whitechapel Road Single,18,1100000,60,0
Whitechapel Road Single,19,5700000,351,0
Whitechapel Road Single,20,7300000,451,0
